,Escaped,Dead,Alive,FireCells,SmokeCells,MeanHealth,EvacuationRate,Panicking,Rescuing
278,12,9,9,1403,20,100.0,0.4,0,0
279,12,9,9,1403,20,100.0,0.4,0,0
280,12,9,9,1403,20,100.0,0.4,0,0
281,12,9,9,1422,17,100.0,0.4,0,0
282,12,9,9,1422,17,100.0,0.4,0,0
283,12,9,9,1422,17,100.0,0.4,0,0
284,12,9,9,1422,17,100.0,0.4,0,0
285,12,9,9,1422,28,100.0,0.4,0,0
286,12,9,9,1438,19,100.0,0.4,0,0
287,12,9,9,1438,19,100.0,0.4,0,0
288,12,9,9,1438,19,100.0,0.4,0,0
289,12,9,9,1438,29,100.0,0.4,0,0
290,12,9,9,1438,29,100.0,0.4,0,0
291,12,9,9,1464,13,100.0,0.4,0,0
292,12,9,9,1464,13,100.0,0.4,0,0
293,12,9,9,1464,27,100.0,0.4,0,0
294,12,9,9,1464,27,100.0,0.4,0,0
295,12,9,9,1464,27,100.0,0.4,0,0
296,12,9,9,1486,16,100.0,0.4,0,0
297,12,9,9,1486,30,100.0,0.4,0,0
298,12,9,9,1486,30,100.0,0.4,0,0
299,12,9,9,1486,30,100.0,0.4,0,0
300,12,9,9,1486,30,100.0,0.4,0,0
301,12,9,9,1507,27,100.0,0.4,0,0
302,12,9,9,1507,27,100.0,0.4,0,0
303,12,9,9,1507,27,100.0,0.4,0,0
304,12,9,9,1507,27,100.0,0.4,0,0
305,12,9,9,1507,42,100.0,0.4,0,0
306,12,9,9,1538,23,100.0,0.4,0,0
307,12,9,9,1538,23,100.0,0.4,0,0
308,12,9,9,1538,23,100.0,0.4,0,0
309,12,9,9,1538,34,100.0,0.4,0,0
310,12,9,9,1538,34,100.0,0.4,0,0
311,12,9,9,1561,21,100.0,0.4,0,0
312,12,9,9,1561,21,100.0,0.4,0,0
313,12,9,9,1561,33,100.0,0.4,0,0
314,12,9,9,1561,33,100.0,0.4,0,0
315,12,9,9,1561,33,100.0,0.4,0,0
316,12,9,9,1579,20,100.0,0.4,0,0
317,12,9,9,1579,35,100.0,0.4,0,0
318,12,9,9,1579,35,100.0,0.4,0,0
319,12,9,9,1579,35,100.0,0.4,0,0
320,12,9,9,1579,35,100.0,0.4,0,0
321,12,9,9,1599,37,99.77777777777777,0.4,0,0
322,12,9,9,1599,37,99.55555555555556,0.4,0,0
323,12,9,9,1599,37,99.55555555555556,0.4,0,0
324,12,9,9,1599,37,99.55555555555556,0.4,0,0
325,12,9,9,1599,47,99.55555555555556,0.4,0,0
326,12,9,9,1624,27,99.55555555555556,0.4,0,0
327,12,9,9,1624,27,99.55555555555556,0.4,0,0
328,12,9,9,1624,27,99.55555555555556,0.4,0,0
329,12,9,9,1624,41,99.33333333333333,0.4,0,0
330,12,9,9,1624,41,99.33333333333333,0.4,0,0
331,12,9,9,1652,20,99.11111111111111,0.4,0,0
332,12,9,9,1652,20,98.88888888888889,0.4,0,0
333,12,9,9,1652,34,98.88888888888889,0.4,0,0
334,12,9,9,1652,34,98.88888888888889,0.4,0,0
335,12,9,9,1652,34,98.88888888888889,0.4,0,0
336,12,9,9,1673,21,98.66666666666667,0.4,0,0
337,12,9,9,1673,33,98.66666666666667,0.4,0,0
338,12,9,9,1673,33,98.44444444444444,0.4,0,0
339,12,9,9,1673,33,98.0,0.4,0,0
340,12,9,9,1673,33,97.77777777777777,0.4,0,0
341,12,9,9,1695,27,97.55555555555556,0.4,0,0
342,12,9,9,1695,27,97.33333333333333,0.4,0,0
343,12,9,9,1695,27,97.11111111111111,0.4,0,0
344,12,9,9,1695,27,96.66666666666667,0.4,0,0
345,12,9,9,1695,36,96.44444444444444,0.4,0,0
346,12,9,9,1716,23,96.22222222222223,0.4,0,0
347,12,9,9,1716,23,95.77777777777777,0.4,0,0
348,12,9,9,1716,23,95.77777777777777,0.4,0,0
349,12,9,9,1716,31,95.55555555555556,0.4,0,0
350,12,9,9,1716,31,95.33333333333333,0.4,0,0
351,12,9,9,1729,22,95.11111111111111,0.4,0,0
352,12,9,9,1729,22,94.88888888888889,0.4,0,0
353,12,9,9,1729,35,94.44444444444444,0.4,0,0
354,12,9,9,1729,35,94.0,0.4,0,0
355,12,9,9,1729,35,94.0,0.4,0,0
356,12,9,9,1745,26,93.55555555555556,0.4,0,0
357,12,9,9,1745,35,92.88888888888889,0.4,0,0
358,12,9,9,1745,35,92.66666666666667,0.4,0,0
359,12,9,9,1745,35,92.22222222222223,0.4,0,0
360,12,9,9,1745,35,91.55555555555556,0.4,0,0
361,12,9,9,1767,35,80.44444444444444,0.4,0,0
362,12,9,9,1767,35,80.0,0.4,0,0
363,12,9,9,1767,35,79.33333333333333,0.4,0,0
364,12,9,9,1767,35,79.11111111111111,0.4,0,0
365,12,9,9,1767,48,78.66666666666667,0.4,0,0
366,12,10,8,1785,35,73.5,0.4,0,0
367,12,11,7,1785,35,79.14285714285714,0.4,0,0
368,12,11,7,1785,35,78.85714285714286,0.4,0,0
369,12,11,7,1785,47,78.57142857142857,0.4,0,0
370,12,11,7,1785,47,78.28571428571429,0.4,0,0
371,12,11,7,1801,37,71.14285714285714,0.4,0,0
372,12,12,6,1801,37,76.66666666666667,0.4,0,0
373,12,12,6,1801,60,75.33333333333333,0.4,0,0
374,12,12,6,1801,60,74.33333333333333,0.4,0,0
375,12,12,6,1801,60,73.66666666666667,0.4,0,0
376,12,14,4,1827,42,94.0,0.4,0,0
377,12,14,4,1827,59,93.5,0.4,0,0
378,12,14,4,1827,59,93.5,0.4,0,0
379,12,14,4,1827,59,93.0,0.4,0,0
380,12,14,4,1827,59,93.0,0.4,0,0
381,12,14,4,1852,51,93.0,0.4,0,0
382,12,14,4,1852,51,93.0,0.4,0,0
383,12,14,4,1852,51,93.0,0.4,0,0
384,12,14,4,1852,51,93.0,0.4,0,0
385,12,14,4,1852,69,92.5,0.4,0,0
386,12,14,4,1884,45,67.5,0.4,0,0
387,12,16,2,1884,45,99.0,0.4,0,0
388,12,16,2,1884,45,99.0,0.4,0,0
389,12,16,2,1884,58,99.0,0.4,0,0
390,12,16,2,1884,58,99.0,0.4,0,0
391,12,16,2,1907,42,74.0,0.4,0,0
392,12,17,1,1907,42,98.0,0.4,0,0
393,12,17,1,1907,57,98.0,0.4,0,0
394,12,17,1,1907,57,98.0,0.4,0,0
395,12,17,1,1907,57,98.0,0.4,0,0
396,12,17,1,1934,38,98.0,0.4,0,0
397,12,17,1,1934,54,98.0,0.4,0,0
398,12,17,1,1934,54,98.0,0.4,0,0
399,12,17,1,1934,54,98.0,0.4,0,0
400,12,17,1,1934,54,98.0,0.4,0,0
401,12,17,1,1965,39,98.0,0.4,0,0
402,12,17,1,1965,39,98.0,0.4,0,0
403,12,17,1,1965,39,98.0,0.4,0,0
404,12,17,1,1965,39,98.0,0.4,0,0
405,12,17,1,1965,50,96.0,0.4,0,0
406,12,17,1,1992,33,94.0,0.4,0,0
407,12,17,1,1992,33,92.0,0.4,0,0
408,12,17,1,1992,33,90.0,0.4,0,0
409,12,17,1,1992,45,88.0,0.4,0,0
410,12,17,1,1992,45,86.0,0.4,0,0
411,12,17,1,2010,30,36.0,0.4,0,0
412,12,18,0,2010,30,0.0,0.4,0,0
